,song_popularity
11306,24
2521,44
16118,10
15960,34
4915,55
16063,48
10655,69
9867,18
484,59
11218,36
6699,77
2183,74
11512,96
7283,76
2971,45
9591,48
5595,72
13908,76
18513,66
15839,75
12700,22
17804,76
18496,68
8401,23
8420,72
11981,58
5372,52
4954,66
16367,58
2351,51
6124,37
66,73
15548,49
17659,79
2112,53
4790,38
13002,47
17103,70
16817,68
12479,60
11053,76
13614,62
3630,23
2923,37
10179,42
8525,74
3143,73
2679,13
1959,70
7203,46
4202,53
13289,5
13393,61
9116,10
7129,53
11636,43
3802,40
16309,67
6122,32
18091,71
6875,58
7188,83
14696,34
14831,59
11527,49
2290,63
4156,14
16040,49
6442,48
18480,1
2195,66
13346,58
11368,73
16782,75
5870,37
15005,7
3921,34
1366,71
18240,71
724,52
8584,70
12021,34
9498,0
4692,84
10962,49
15971,84
1739,52
14748,24
17586,78
3064,34
14420,65
11561,38
2373,72
13279,23
4083,43
8791,79
11171,50
4456,46
14249,61
7320,28
14889,46
14171,80
7312,54
4749,70
3792,33
8476,75
10616,52
16594,23
16624,31
13554,57
12751,64
705,56
11225,43
11417,81
15315,48
5339,37
10778,60
10768,45
15290,38
1201,79
14576,68
10243,7
17858,78
3521,58
16353,56
1060,68
15802,70
6001,57
16530,82
223,62
14795,9
6200,50
7612,62
418,63
10112,5
7560,63
10127,14
14355,30
13999,68
5932,50
13641,91
204,63
16622,46
8555,73
6971,65
18168,62
13541,85
3123,75
11468,45
2469,72
237,7
16641,47
2650,37
10044,48
18715,53
15271,42
5776,57
2368,75
780,55
1853,39
15643,55
18796,66
4582,67
688,66
914,50
9971,56
3697,73
6781,41
14428,64
10308,59
13278,28
3457,46
13336,69
8392,67
14277,46
17231,68
1896,66
8972,52
3577,65
10282,77
5600,79
7485,70
2489,69
11581,37
9873,20
5128,30
5875,39
4444,51
11201,54
9290,62
8109,67
9465,49
5728,44
14866,72
2502,73
11671,69
2192,59
7249,29
7902,30
701,16
10320,72
5276,52
13489,43
16774,72
11016,43
15108,39
9864,54
11856,74
12075,5
4467,44
14303,69
4974,27
16699,43
4155,56
1639,58
2150,62
7155,27
14918,54
3209,26
9062,69
4007,33
17674,78
14828,75
1063,49
16178,47
4134,63
15182,60
3695,79
17874,47
18543,70
15067,30
18432,36
13079,26
8586,79
17387,90
6598,42
9727,1
12811,48
3621,54
9184,66
16349,59
4876,44
13994,77
12530,63
2994,57
7872,60
9365,1
13902,57
2687,75
11635,52
2697,4
10492,42
17560,60
1309,29
11212,56
4194,45
8734,41
13519,39
5335,52
10841,83
9408,44
16203,64
6639,21
11828,56
6627,35
13777,55
12657,39
3864,60
12243,49
12281,59
7967,21
12045,63
17588,98
6946,59
1292,55
17394,98
14329,81
786,62
1354,78
797,71
16724,46
18131,47
1470,70
472,75
4151,16
5466,60
7372,77
3537,61
18769,30
18683,59
9389,0
1813,7
18050,17
17686,41
751,43
5183,37
4203,20
826,63
10002,46
7672,82
4667,71
11826,68
481,52
17250,67
11034,46
12311,34
9916,63
16732,6
3902,44
1278,44
15477,30
7012,68
8723,0
11320,95
9180,62
6620,35
7935,21
2735,4
2457,28
8100,68
12273,58
15555,57
17025,92
1387,65
5544,57
3845,58
18653,62
7028,22
16285,44
14539,41
9391,53
10274,76
16003,30
16267,52
6524,68
17339,77
7446,66
7811,53
4882,70
9996,42
7140,0
2555,50
15085,85
10220,43
11716,92
4069,70
6348,46
12505,76
10680,64
9682,65
8089,59
6108,34
2479,65
14254,26
18457,66
17972,66
9411,1
234,7
14311,34
8305,10
4627,74
2229,19
1128,69
17526,31
6725,50
5809,3
12166,36
7608,89
1769,64
9419,64
17641,77
2573,33
2005,56
5384,54
16822,57
3947,26
12551,98
3125,60
7247,33
4148,22
5884,75
17208,74
3854,58
7851,69
2322,77
17600,95
2264,31
14082,1
11906,82
13367,56
4109,55
717,68
1046,69
1936,78
1543,19
6572,53
17270,52
7337,76
13797,19
11066,25
6181,56
14139,33
5256,32
547,61
1301,40
17000,66
11625,69
5220,44
5116,38
4159,68
6582,39
16922,41
17258,79
1528,57
7300,32
3464,39
7701,52
4119,63
1229,99
12734,50
9276,81
719,67
11390,54
12548,76
7696,58
17490,66
9729,10
10304,53
7200,48
14307,92
18359,62
12699,52
17151,29
13620,76
12236,32
14164,64
1014,75
10291,71
10760,45
5119,31
16711,47
7946,19
6410,61
15569,76
11740,87
7340,66
5661,54
13948,75
8855,76
8194,56
9984,32
15110,83
6168,57
11779,0
8874,68
17321,65
4907,51
14305,79
12562,62
17096,51
686,60
18532,54
15001,45
3634,53
4850,51
3091,27
13809,44
14154,41
13243,30
2221,23
7790,71
14970,38
13544,63
8134,72
15295,56
7008,86
9647,12
2271,64
4471,44
7085,17
9879,16
5577,50
7689,71
6488,63
11728,68
5891,86
8567,22
9561,54
9895,59
9579,58
10067,44
1891,79
7861,58
11915,94
17232,78
17244,73
4214,53
3771,47
14770,61
7787,60
9358,40
18407,51
4310,78
2345,80
6290,62
16286,61
3980,38
5229,33
5747,31
12376,93
4153,72
12777,49
17223,65
18505,76
13170,49
15515,77
4108,40
930,78
16427,49
9228,3
7305,60
6739,48
16915,57
4854,52
3134,64
6896,58
5304,29
554,66
5573,50
12218,65
5670,49
12768,53
7585,0
2884,56
18440,55
6436,2
859,48
3528,33
14381,25
12874,56
1515,16
15145,61
568,53
3756,0
5543,53
9343,45
18213,60
9775,65
5939,48
8582,80
11398,60
2123,74
13165,14
6645,72
12383,95
9693,6
4489,42
10766,44
5331,32
18189,59
13100,67
4552,43
15081,98
11463,5
17992,1
1276,71
8477,61
7975,0
3574,47
15403,46
13833,55
17991,37
8632,74
16024,51
1803,38
12863,62
127,77
13530,3
1782,39
17732,0
14073,40
13476,51
6472,85
1109,66
17341,74
14341,52
6480,73
7596,95
16033,45
5997,39
8369,85
11027,62
2360,71
17085,65
3452,36
14042,7
16102,54
9176,68
7056,22
15133,48
11165,50
7951,16
8523,69
4611,66
4031,73
8071,68
18732,55
3374,43
4366,58
3922,38
2499,73
9668,38
2552,48
11601,67
8585,79
9890,30
857,65
7072,16
3265,53
15340,37
8720,66
9860,42
11900,69
14057,54
17121,68
11596,0
11184,50
3488,73
5237,33
690,72
13062,26
15231,53
8215,60
12960,73
5717,47
4347,75
16369,61
8754,91
10940,54
7593,95
10560,36
2034,44
12846,65
12252,87
14935,58
82,61
4612,44
2746,59
9456,60
5186,38
15786,86
1903,64
15568,77
18489,88
327,53
13759,69
16430,51
18169,64
11737,86
5681,45
696,48
17667,70
7448,87
16874,73
17475,69
10265,60
13905,56
2809,66
11261,39
10601,85
15560,61
15647,66
13426,74
15956,77
1653,62
2042,73
16686,3
12519,42
17079,91
9581,46
13958,67
15466,33
1057,66
4344,79
14098,61
13901,61
4394,43
14229,78
4948,52
6155,60
3387,66
13221,28
4075,47
6340,52
15741,74
229,7
12324,73
16935,50
9247,29
15278,52
15676,47
9508,1
700,73
11384,87
4085,41
10666,76
17981,61
13118,60
13665,73
1189,56
11456,60
5326,76
7039,35
6856,67
8234,55
9835,29
5445,49
4149,14
17733,1
6835,48
16976,69
16,71
15946,83
2894,6
40,70
187,76
10298,67
17105,63
3340,51
15104,48
5773,63
17524,32
2458,76
16450,63
12683,52
4910,45
14925,57
5541,4
14675,34
4561,68
7112,0
14738,4
9108,57
3050,50
18751,26
1996,12
5233,59
5085,52
6959,70
6650,78
3110,63
7244,29
15573,52
11098,59
12090,41
10409,61
9570,53
14625,51
10324,71
13347,65
35,74
17014,0
15897,78
10796,45
3593,65
12081,27
17741,85
1452,87
9118,24
12480,57
5041,71
4123,61
18674,73
18503,91
2101,17
6934,5
4001,49
5409,54
16843,42
10894,56
16604,51
18474,74
5847,42
11663,24
8749,90
1554,73
11873,57
13633,74
8887,76
171,67
16589,43
11295,22
10914,60
8641,4
11389,79
17665,92
7901,68
12303,49
17846,87
3474,35
12994,47
818,61
12316,62
8081,56
13410,52
17101,57
5771,51
9199,26
3952,23
16132,74
972,58
4789,51
7763,59
16644,45
4486,44
4796,56
8725,75
13739,55
6590,44
16835,56
2970,57
14773,9
822,52
1509,68
8308,68
17716,43
143,73
182,73
13363,61
9819,27
14022,58
8547,77
14599,43
16257,16
10774,59
4922,14
13172,53
10772,60
3324,59
13514,27
10712,56
1565,79
1915,86
3693,70
7263,42
7966,16
18064,33
615,69
3560,50
10135,52
8872,79
11294,40
17854,88
14678,63
4396,26
17561,48
16663,43
15540,56
2211,26
17906,78
6094,3
11397,62
13233,27
1558,82
1280,24
10956,55
6175,64
8255,63
16304,96
16544,62
17313,64
9038,62
5434,66
5572,63
14626,66
13751,67
18781,64
16844,56
16537,84
7705,94
4666,87
9012,82
8805,75
11361,83
18106,66
10604,64
8259,57
14722,42
4190,57
10498,3
820,72
9238,38
7635,94
7000,5
13051,29
5490,61
2198,58
6652,40
17927,68
2474,71
1411,63
6387,11
12861,54
15615,4
14640,89
12919,63
12652,65
14825,5
12149,56
10129,70
7291,67
11340,73
2919,52
207,59
1991,49
1339,19
12155,0
6092,82
17059,56
15083,94
12222,20
2124,58
3120,73
14252,60
2736,4
8895,87
3542,51
9095,44
8358,87
16523,87
7947,18
2081,27
6352,42
12448,33
3176,80
18364,63
15525,64
9970,0
4192,66
4178,58
4183,63
4567,66
16302,44
2132,60
5828,54
3294,15
5060,33
8884,77
5173,41
18415,51
7095,0
3684,71
15149,80
17167,78
4243,55
5052,2
18620,40
17442,47
1174,58
3164,65
775,47
11345,83
7343,67
16781,72
11821,68
8496,73
9048,93
13987,54
18305,89
5794,11
9832,35
994,72
10338,66
9220,59
15902,67
11725,94
11543,51
10437,58
15334,30
1995,20
11022,41
18661,65
17936,71
9572,64
8216,71
9919,39
12570,36
384,62
5034,33
12552,60
7456,95
13362,60
6342,55
18499,91
13269,25
12710,43
3751,59
6423,70
402,59
12433,94
15772,22
1815,38
4870,51
2952,71
17753,30
3059,49
6844,53
9393,1
10082,37
5751,33
4026,21
8574,67
304,58
17253,68
13087,26
18231,69
591,65
3370,41
16974,31
13566,55
9348,55
7321,46
4899,63
5191,32
7242,47
15967,65
1476,69
14948,59
4657,78
6302,67
4844,70
17760,57
13168,50
18762,25
4215,48
5753,5
4994,24
9410,46
18315,77
12493,39
11046,79
1617,68
18535,0
11040,60
1619,14
13150,33
8490,66
3148,72
16883,70
11346,88
7930,12
1089,77
10948,49
14861,63
10756,52
4873,54
16567,42
17137,43
5126,30
13655,69
14018,2
5805,42
14652,45
4080,43
8814,68
3677,69
14063,1
9936,41
15327,40
7691,74
11660,8
12211,30
10776,60
1433,59
1043,60
5749,16
108,65
17395,87
5516,61
17962,55
14060,45
7144,84
315,67
11997,46
10410,51
13736,68
17742,49
3150,63
16515,90
17269,11
4887,26
5976,70
1252,19
9748,62
15369,34
1778,30
1836,31
18342,58
6669,61
13613,86
18195,64
13267,19
17888,31
11768,65
9753,12
6860,57
6039,68
18379,72
16174,64
2165,17
5547,55
14175,74
11253,36
17769,77
7656,97
11692,58
3624,51
7573,98
425,79
16452,55
11622,50
1581,73
11847,74
15995,75
1028,56
15666,52
4377,51
7194,50
13436,50
5066,31
12068,0
2854,43
5478,52
5636,53
1540,54
5779,13
11240,21
431,67
787,76
17679,61
16281,44
3332,54
11263,29
16973,74
8030,57
8337,13
438,52
2719,2
17454,55
14563,39
13376,58
14036,48
1055,52
10534,45
1268,65
17087,47
1232,81
5166,36
97,53
8251,66
15793,48
13341,68
14346,30
2476,74
17937,69
653,35
8227,59
10947,9
9232,3
4655,27
1184,50
2215,48
15504,18
5570,52
5019,22
9527,61
1030,70
9275,0
2152,73
2690,55
9967,36
14870,46
10239,4
6527,94
1179,69
15930,82
11501,60
17902,92
2186,77
10488,52
18814,67
3021,11
17503,40
9903,48
5527,44
5024,19
12372,42
819,71
4697,87
4054,69
1616,59
17979,43
10555,39
7943,20
14899,52
3202,69
7584,98
14166,44
10556,57
10334,47
2999,6
15370,41
3597,47
1150,76
14762,0
9058,86
2748,42
18713,27
9689,63
622,67
12399,92
6053,6
6337,59
5028,21
3968,1
12370,28
10513,41
12168,53
17551,0
12205,37
10335,71
4993,25
4116,46
11086,66
2608,62
1765,47
7568,100
8438,4
8316,62
7647,73
7559,77
2194,27
13228,25
15745,30
16163,82
8171,56
17807,83
11691,71
11574,59
12694,66
5293,60
16525,85
18081,42
2868,46
18124,70
2558,50
18804,26
12516,42
5255,40
9034,77
12489,74
8910,62
2978,59
3415,51
9926,53
12408,78
631,74
6310,8
11698,81
4161,55
264,68
15411,36
6629,33
2468,74
16335,62
11462,45
4446,45
1170,74
375,69
10303,78
5009,24
17380,34
10027,65
8086,6
7279,12
5001,28
4760,69
17867,68
13026,52
3767,29
12286,63
47,71
15199,59
964,68
16133,74
1695,47
17379,35
1157,70
12365,54
6688,68
14449,96
5424,32
10188,58
6294,8
4672,77
7390,48
13080,29
17175,83
12363,47
7444,90
16412,44
16200,51
3155,84
7158,64
17593,96
12769,55
18601,65
11989,55
7523,68
681,71
8822,77
10489,35
13122,40
5590,90
4181,56
10721,47
4706,67
9517,72
16597,23
7757,52
7893,16
3692,83
4353,78
4312,73
1051,68
3502,54
1168,32
2296,75
18831,60
3424,49
7408,55
12549,31
6233,45
18711,52
3241,62
13749,47
5851,2
13938,80
6435,77
6496,85
14826,68
11394,52
6600,46
18475,37
8450,40
2741,48
13592,54
15907,86
4086,50
1590,79
9798,57
1504,63
16105,67
11164,50
14971,38
3346,2
3166,69
14949,31
15481,81
9596,46
6892,61
3200,63
14266,47
6101,44
14792,54
5282,28
12959,69
17978,43
14455,84
2708,46
1518,52
8553,67
11374,84
7031,0
14011,68
7957,16
7499,75
17197,56
15419,68
3381,74
5062,65
15255,48
1928,64
8410,58
14538,54
5411,25
6747,59
2224,52
11170,51
11454,45
8826,37
15536,64
15033,59
12566,28
14068,1
3025,46
11176,50
16963,66
752,47
14433,49
14851,57
12497,72
7719,53
10686,4
3626,32
426,68
18267,1
6376,73
4360,56
15819,53
8103,56
16893,58
10123,22
11593,46
9200,63
6283,67
5613,20
14045,1
14074,48
3347,48
214,74
1372,65
2475,6
12558,80
2947,70
17344,52
11262,0
15691,63
14719,1
295,63
10887,79
5309,36
9660,61
16251,60
5842,58
2293,75
8377,73
8694,86
6775,64
8068,63
13609,92
16145,0
3293,50
8520,71
18829,62
12839,74
12337,48
16288,91
12856,64
15926,24
4603,76
6176,51
2964,65
14184,94
5819,42
7673,73
15281,40
15616,53
11983,29
17097,59
13682,72
13262,16
11642,71
16729,43
14362,24
5451,57
15364,63
15751,72
7799,67
1968,59
16571,44
11513,70
1921,71
11475,55
3583,70
8985,58
10865,34
2142,42
16582,45
111,43
10159,64
10501,0
14077,42
15657,10
15057,43
12135,22
15714,48
3746,12
17177,65
13513,44
16248,53
10008,39
3948,23
5242,31
14413,63
12230,53
9222,56
12249,33
1041,83
4901,77
9997,4
3800,50
1303,18
835,63
12313,16
17550,35
16685,22
8655,47
15796,19
8104,80
14533,50
6259,56
9559,39
887,42
5209,35
360,54
6890,52
397,62
7711,24
915,52
13024,60
3897,45
14107,73
16578,38
6719,49
17849,87
12374,42
10906,61
8766,73
12412,93
14611,54
9672,47
18348,56
4102,79
16447,84
2090,56
14997,46
11992,73
13934,63
6883,53
9977,69
3399,89
2927,42
1672,70
460,60
8900,94
14024,1
10853,77
6263,60
15936,73
7359,63
12294,57
8361,55
3702,61
1090,75
3211,67
7264,55
10487,37
7530,60
8209,41
2338,72
12761,55
15706,58
13008,13
13714,77
2031,11
13747,51
14058,55
4650,55
8527,56
2622,55
17396,85
18040,21
6388,53
2077,67
4070,62
5940,48
1152,90
4801,50
15351,50
11936,71
9736,61
18728,49
7169,78
916,39
7051,46
4539,54
6459,35
9161,28
3531,35
3351,49
1943,24
12239,32
17161,69
17533,31
13553,72
12478,65
14066,48
2503,57
13093,42
3949,30
10476,47
9626,54
6894,61
15059,47
15512,41
5069,60
17467,89
17281,71
8022,61
12153,40
2017,51
12945,9
16727,34
15147,70
7492,72
16060,50
3961,36
4235,48
7265,43
11071,57
9307,45
17847,86
1012,51
11772,73
16129,81
738,70
14628,73
9330,53
7658,72
13680,75
17203,56
611,37
14957,50
14621,70
8571,74
18441,69
8399,30
4495,32
13000,60
274,71
17120,63
16037,47
8019,59
2885,58
12885,60
527,66
407,53
10413,68
10068,54
8431,67
15801,90
4886,95
4414,56
15345,62
14378,29
77,64
16126,20
11536,54
11050,47
9154,70
9812,43
7349,56
429,63
13638,82
4017,0
15820,68
6322,69
3982,71
15937,78
5648,52
2011,61
8630,8
17142,64
13756,64
11789,2
16762,38
7398,57
10132,16
4866,35
16513,83
14756,35
16560,45
17711,50
3908,36
5665,43
15527,84
3745,7
13845,40
814,66
2567,42
8837,40
5345,48
13042,52
7134,23
10375,81
16982,16
18016,58
5039,36
226,56
13816,8
998,63
7539,28
1018,15
10363,61
11844,84
11385,58
56,70
5690,58
12803,83
10658,12
9663,5
2263,78
6495,20
1087,55
15869,83
12845,70
11487,77
7089,26
10591,54
18578,65
18565,50
3993,28
10682,50
7513,72
8979,55
4515,34
11000,2
12486,81
15009,49
4559,55
16580,60
4648,43
5325,21
14701,61
7454,91
12101,37
3647,9
16899,54
685,77
13569,59
593,49
1384,48
467,63
8737,65
12890,53
7839,75
18207,63
2938,26
947,66
17368,68
6159,65
10580,61
13710,78
13484,58
4302,98
2315,23
11233,0
6183,62
17545,30
1674,62
6943,65
16261,43
14814,16
14496,74
8317,51
7522,81
6278,67
1243,88
15925,68
11135,51
5911,68
5320,28
4223,43
4847,52
15990,24
18687,58
18280,70
15557,77
15610,51
12818,63
13804,8
3472,40
4391,38
8594,81
1002,63
16331,59
13414,57
1716,57
9121,45
18329,81
2960,68
1734,46
220,77
13440,63
4273,57
16045,46
13953,50
14884,21
5291,57
15808,61
3990,26
9620,70
8681,0
1806,52
4875,41
12503,55
6653,67
3717,65
10111,59
16966,20
15118,66
3039,10
15201,45
10814,55
16310,35
7400,49
1970,57
16562,55
16914,52
9187,63
16549,61
433,69
11864,75
13865,73
11061,47
18045,55
16361,12
10172,72
381,71
6029,66
580,62
11794,69
9995,0
4483,58
18721,38
1871,79
4916,77
5197,29
2235,75
14070,45
11210,61
9366,33
209,58
1916,72
1438,58
1768,51
4972,30
3797,44
4379,40
4122,59
17461,59
13095,47
15994,38
15532,74
8268,56
13434,65
7067,25
14520,35
14661,69
5051,64
14352,30
9675,56
14844,22
727,76
10628,56
5963,44
11590,33
612,45
13293,8
13142,37
3420,46
13659,72
7267,32
2639,42
623,65
14282,38
2036,43
670,75
11179,50
5281,34
13012,8
490,63
3925,34
13731,70
5333,47
17333,58
12950,22
2362,72
6757,59
2393,29
15880,62
1270,49
13212,36
1172,73
5444,47
16179,46
8093,70
14479,73
15958,81
7613,92
11139,53
18663,50
5228,33
17064,72
15220,5
14290,77
473,68
10340,71
9587,71
15944,79
1388,62
6185,57
15596,40
7558,69
8841,73
1898,82
1494,49
10376,81
16833,63
14874,30
18579,34
15238,56
8343,63
10384,58
4858,48
5748,4
13677,82
485,68
14571,60
17227,73
1006,54
3223,62
13101,92
12556,63
12511,25
5904,76
10089,36
3950,35
5743,49
6134,18
15599,69
10641,60
8662,67
13151,59
5639,67
13257,20
18174,84
6489,57
3855,35
3103,83
11156,51
8989,51
153,75
2213,30
16222,50
14742,44
7256,37
14823,62
9363,56
12361,31
14005,58
6225,70
3027,42
8464,0
13468,60
15969,27
695,68
13721,83
2997,20
18449,60
8976,52
18780,66
6126,29
4356,39
12686,49
8249,57
2722,65
12910,50
2444,66
5050,35
16710,37
15895,81
15409,41
6761,45
2492,69
12544,52
1784,35
5910,79
6975,43
14593,52
17907,70
9853,29
1587,73
3913,37
13717,70
6619,36
3361,53
6906,52
10925,67
7250,34
5349,47
8403,82
11193,50
1481,69
3862,30
15321,42
4776,75
10254,77
14780,37
573,61
4368,73
15427,55
8682,91
4953,66
2449,79
12514,70
11290,27
5873,39
3522,39
294,53
18193,52
4654,89
5886,85
13923,72
1794,42
13114,50
2974,52
12656,31
8812,61
17780,49
14452,0
14510,42
15094,96
13499,49
4508,51
7019,31
15107,94
1868,77
16637,5
18199,44
7111,11
2562,50
6984,14
16483,76
10056,49
582,59
11443,52
6529,94
16344,67
17280,55
12232,53
15554,57
7781,59
2443,82
2985,45
16280,43
10431,25
904,47
11436,51
13335,62
12333,72
12248,33
2867,51
927,67
14609,65
11352,79
14651,39
17158,76
11167,50
5845,41
16121,5
15864,74
14250,64
4213,51
1542,42
2253,80
16695,54
12842,51
4478,48
8905,97
10957,50
2609,61
11824,58
11024,62
5358,42
9699,61
5182,44
17648,94
1221,85
4841,55
10605,78
2812,51
879,27
18642,66
18027,55
4707,96
5977,44
10898,63
1772,39
9940,53
9712,80
17011,44
5398,30
2487,67
8172,60
11829,65
4888,73
10836,76
13128,58
6438,53
196,67
12031,31
11127,53
5618,90
11132,52
427,83
3305,62
74,47
9536,44
9248,28
9813,46
1638,55
6096,55
4970,29
10426,39
505,58
18196,18
15139,94
15674,58
728,75
14731,0
1333,43
3869,49
15909,78
13711,83
7037,57
834,55
11399,72
9153,70
14965,36
552,51
2292,62
5745,35
17473,87
15447,51
9367,2
7854,75
17320,49
7276,63
10863,77
434,67
17947,54
5729,37
18330,81
15722,6
11851,54
6831,51
2176,57
1576,83
7101,15
2851,58
4990,24
17566,41
16840,42
15709,55
598,54
11305,22
5407,29
9931,47
7634,92
12857,66
6850,57
3320,76
4975,28
9825,29
14185,96
8018,51
9255,3
16372,13
10636,68
10195,64
2053,38
18218,58
7238,36
12669,37
7042,23
3644,64
8355,89
9177,68
5653,63
16651,65
12978,49
18007,62
637,69
15401,0
8654,2
3912,39
1879,31
6366,75
2114,72
9099,19
18493,75
16014,26
18352,61
6783,43
13466,68
5557,35
7425,60
1820,34
14912,72
10788,59
13017,57
12437,28
10761,46
8512,73
9770,46
12746,0
4619,72
10401,61
18810,61
13964,76
4715,73
11432,75
2317,25
14483,67
17643,83
5038,53
9735,40
13707,94
11595,77
4558,26
15160,64
13763,46
11991,51
11029,72
13583,69
9658,41
1044,4
13601,72
16459,72
13475,68
11970,52
10553,41
10791,23
6398,57
6245,58
15089,70
5169,69
3000,6
10657,10
18691,58
9376,76
17426,82
3160,73
17993,2
17820,90
16658,68
4189,55
10807,54
16148,49
1224,60
16111,32
2214,61
8521,71
16763,39
15114,71
14125,65
7232,47
4030,0
3248,29
7293,28
2599,62
10677,28
788,85
13130,39
2788,62
14101,52
12982,56
12944,51
6088,67
8338,12
2239,83
14872,68
18363,67
9962,57
14295,91
3939,38
12703,63
9178,65
11498,62
8608,76
8016,50
16154,91
987,42
15399,41
13469,49
2515,43
14980,48
15672,54
6546,83
117,41
13572,77
6657,73
2189,73
15039,4
16116,72
6335,31
8563,80
5705,54
2365,39
8843,74
11442,51
3262,24
15098,83
11035,66
6032,69
11531,41
8727,69
2125,61
11267,31
2782,36
5302,37
18227,66
8439,55
16204,66
850,47
15773,86
15460,31
6151,72
5711,39
17723,0
18086,67
9566,58
18180,78
11107,54
17183,55
1084,49
11496,74
255,71
313,57
16940,16
13355,62
13600,79
4927,54
18087,80
17288,53
18645,56
4008,34
16198,48
3476,37
1099,77
12373,29
5644,57
12844,14
7505,75
2860,53
1072,20
4806,53
6334,74
9883,33
7986,73
17463,74
10290,79
2712,9
12110,28
6728,45
90,52
14808,70
2547,11
7021,4
1418,62
15298,53
3959,47
4298,92
14227,19
16368,11
11474,52
6915,71
13063,40
16846,69
4113,20
13703,95
10182,53
12382,84
17809,74
17086,63
6086,53
5403,34
3379,38
18824,62
4299,100
2367,51
12082,9
1143,31
156,63
6336,50
2067,56
17080,57
408,72
14559,71
15700,46
13889,96
810,63
10196,69
2251,71
6738,44
5295,24
252,63
1064,75
4452,44
7602,92
18286,72
2590,57
6918,8
6235,60
14566,39
12622,38
2582,58
9333,69
14699,43
12603,75
2992,62
8851,80
9567,51
2262,70
9081,37
2841,13
8483,76
15326,35
8112,59
12578,43
2363,59
10797,55
5284,56
5054,35
14956,54
8059,56
7295,52
13462,65
8994,63
3288,48
4393,66
12339,33
15920,71
18147,23
16479,60
17814,91
2325,72
613,66
8728,65
11275,0
9079,5
8131,61
570,77
11708,98
7412,39
11144,52
4126,37
15823,55
4168,57
12314,4
6012,72
3685,81
14377,37
12378,70
1382,66
15711,52
7766,79
10911,73
7713,49
6595,48
9114,39
7903,30
17611,0
133,78
16041,50
3659,53
7661,80
3754,27
6588,43
15885,80
12680,90
14985,49
3062,34
2076,75
6674,40
2330,71
10740,44
16820,75
3887,48
3673,40
7218,43
2830,31
7554,78
7663,98
11343,71
3009,7
11335,69
2956,39
11008,37
462,68
7069,21
12580,56
3804,47
11525,41
14197,68
6082,36
11348,59
478,69
10253,28
8348,9
12141,21
4212,13
2872,54
4992,36
2245,68
17556,49
14130,36
4074,46
9963,53
1946,58
10531,25
17220,67
1307,41
1342,6
14721,25
9282,57
11060,58
11090,58
6661,73
3768,50
16314,77
2914,44
9239,0
11931,61
958,81
6802,53
7837,59
7771,75
15448,33
18053,39
1173,70
16994,74
10025,63
17072,82
13639,67
5503,44
7100,18
17277,5
12034,61
5418,38
7396,50
18561,58
13857,68
6965,58
6945,2
9414,16
754,57
17389,55
5882,80
7829,66
16022,51
17199,58
16610,59
18154,31
348,42
2949,19
8243,55
5920,52
7547,66
5071,31
10306,72
10620,67
14513,38
14260,56
4417,48
1648,54
17469,60
5878,79
17174,71
9823,50
11664,98
11666,65
16909,57
12186,24
10293,65
4244,80
8857,71
10032,64
3920,43
4067,53
2533,50
8672,56
13903,52
14676,4
836,54
4328,96
3289,70
9718,11
11120,51
9422,44
7163,60
1876,69
3992,1
8105,79
804,75
11172,50
10150,51
14115,58
11269,27
14726,3
9162,72
9379,55
15977,75
8886,66
9449,28
4613,65
707,55
18500,73
7202,49
603,57
6606,32
12447,31
2062,68
14001,32
11658,64
12267,72
5793,52
8127,50
2200,24
18230,71
1286,57
12801,66
14941,70
8854,57
12781,63
13015,55
1092,82
15945,68
15668,63
1630,73
553,60
9629,5
10362,72
4883,62
314,49
2461,64
2303,68
10469,55
9725,58
15638,54
9908,40
8918,41
14186,91
5813,45
4087,60
18386,64
3494,38
7052,36
15787,51
12394,62
6077,47
3246,66
12958,74
11250,25
8848,58
15626,41
13748,47
3899,43
7594,90
3569,67
5306,29
5824,50
99,60
18681,55
18501,81
11175,50
8233,66
72,57
14946,45
12642,66
14607,46
9435,46
4717,61
9538,59
15325,43
7931,21
11748,76
3584,65
9209,21
4172,64
3665,7
8232,67
16785,67
9022,76
15223,80
3173,71
3045,39
12056,48
12445,52
7925,20
17482,70
14793,54
643,72
16332,44
8741,81
3006,75
16277,69
6753,61
5006,26
17943,61
16426,7
16884,43
14061,66
1031,57
14272,50
11392,56
10909,62
9463,60
2151,30
1255,80
15900,57
13571,97
5599,83
8796,70
4430,46
120,74
6320,7
11808,80
5770,9
9082,51
11353,84
16733,43
2721,34
14410,68
11382,86
10225,8
14597,62
17179,56
16463,81
13737,67
13407,63
14484,47
14684,55
10748,4
17744,71
16334,45
14134,50
10857,22
661,70
8580,38
5433,56
17038,47
16415,45
13296,7
10928,84
3287,17
6920,9
17290,79
2941,41
16664,13
15782,90
329,68
4092,57
7274,7
15648,76
2366,49
17875,68
18175,68
232,58
4896,49
1771,35
2153,33
14421,63
17155,67
11168,50
7932,1
10321,70
5762,51
5123,37
1405,68
10373,60
17607,92
14871,61
11437,4
17539,30
16466,68
7963,19
2261,75
9943,21
16028,40
10608,53
15658,14
2157,27
1068,63
4193,15
11151,51
5766,60
11131,52
13158,10
3119,75
15707,51
15850,37
7091,0
4548,42
9123,37
2230,70
7156,87
8804,75
6614,36
12207,53
15470,34
8923,74
868,75
14950,22
2589,47
14488,62
1643,66
8790,9
